,YR,QR,BL,AS,DW,LL,ZY,QJ,C1,C2,C3,C4,C5
285,2016,3,C,8513.03048,6160.998275,8327.606425,6716.044738,8585.594206,13,25,25,27,10
286,2016,4,A,7756.14104,11935.48347,3668.547603,3053.375548,9740.027714,10,11,2,15,28
287,2016,4,B,6803.712711,3381.250879,4283.530769,8589.20927,2755.723952,21,16,19,27,44
288,2016,4,C,8579.95192,6465.086333,7207.595232,8538.571792,8622.003826,14,25,18,14,15
289,2017,1,A,9119.861115,7617.374331,1476.564935,2929.726595,11456.6656,13,14,2,12,24
290,2017,1,B,9522.008337,3596.259165,4729.650455,8654.03031,3665.060058,24,12,19,32,39
291,2017,1,C,6150.409559,9354.437671,5717.104011,6693.108286,8024.971704,12,16,22,20,6
292,2017,2,A,4959.190098,8658.923348,1471.231367,3147.665931,5943.576532,10,19,5,13,24
293,2017,2,B,5427.97632,3367.250516,7401.985643,5212.773912,4505.69285,17,11,15,19,28
294,2017,2,C,10581.54984,6947.126768,8127.335007,7320.265716,6797.751314,20,10,16,24,4
295,2017,3,A,8399.961098,10813.56848,3662.729506,3420.856979,9700.39948,3,22,5,8,20
296,2017,3,B,8222.230248,4011.673332,4847.129829,5702.129545,4043.688416,20,14,18,28,45
297,2017,3,C,7364.460132,8025.905921,8256.101678,10984.72951,5843.591642,19,14,17,11,11
298,2017,4,A,9150.456544,10090.64592,1465.830401,2395.181842,8924.118005,10,13,3,17,26
299,2017,4,B,9204.233694,2749.379855,4123.876375,7496.517348,3772.93993,17,13,19,29,38
300,2017,4,C,11714.15616,6914.671851,7231.818003,7311.228396,3952.710524,17,17,16,10,9
